[*] USING HONEYD BINARY: /usr/bin/honeyd
[*] USING INTERFACE: lo
[*] USING CONFIG: /opt/honeyd/honeyd.conf
[*] USING HONEYD NETWORK: 192.168.0.0/24
[*] ADDING ROUTE: 192.168.0.0/24 via 127.0.0.1
[*] STARTING HONEYD...
Honeyd V1.6d Copyright (c) 2002-2007 Niels Provos
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:8254)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:3001)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:3800)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:61532)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:3871)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:416)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1641)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1900)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1151)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:3)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1088)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:999)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:4129)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:8651)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:10566)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:6669)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:10004)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:32773)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:19315)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:17)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:783)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:5222)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:648)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:3325)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:2366)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:43)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:49154)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:6000)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:9929)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:24800)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:33354)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:6006)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1132)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:987)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1097)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:801)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:3889)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:5100)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:912)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1974)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:7496)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:9900)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:2135)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:2500)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:6007)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:4998)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:3878)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:211)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:8093)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:19842)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:2605)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:2005)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:8010)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:27715)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:4111)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1334)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:311)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1666)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:4004)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1108)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:144)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:52848)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1042)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:5003)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:5033)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:3006)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:8600)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:3827)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:32768)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:2007)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1971)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1999)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:9594)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:163)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:9080)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1782)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1111)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:4321)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:541)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1106)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:12345)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:417)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:5925)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1001)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:8021)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1026)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:7625)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:10180)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:2106)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1023)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:32779)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:6839)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:49160)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:2170)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:50300)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:55555)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:3659)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:6580)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:109)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:6129)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:4343)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:85)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:8081)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:9485)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:8085)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:3369)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1066)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:514)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:2042)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:5269)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:2006)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1086)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:16012)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:2001)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1972)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:3003)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1443)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1093)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1072)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:5102)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:11110)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:5903)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:4446)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:14441)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:8181)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:2525)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:2049)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:2809)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:9090)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1233)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:6510)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:64623)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:7103)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1002)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:3077)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:3828)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:2190)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1105)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1035)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:9220)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:2702)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:4125)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:7000)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:6667)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:5988)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:6502)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:888)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1100)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1594)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:9040)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:21571)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:3071)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:7800)
